system time,2022-09-22 20:57:57
problemName,swimmer
N,100
maxgen,300
D,18
M,2
generation,10
83.7096770132502,115.43074340935897
135.31766584142625,66.92164757703046
197.46867376095216,19.571006146444518
35.83626088392754,144.4968994823247
137.88519777741155,64.98968905136991
128.90674299851977,73.05503211925429
34.17217000602028,145.11371860692935
109.21581018164164,103.49724376085308
0.42127493866502164,153.43169555134224
109.21824620753739,103.3948075977193
170.2085140972832,47.64117563225636
171.975350598327,22.776134560534445
47.099823969388126,141.36223043603937
1.628858901845092,153.41877008110285
128.90674299851977,73.05503211925429
0.21142315622245178,153.43187409483184
72.13237511777936,128.08966849569967
83.3859620204841,115.52509946502977
107.138482800742,103.62730779022391
158.38635939826986,63.822900210004406
110.64449721919362,84.40105084903473
4.609343252305678,148.70864396718275
138.91094903327712,59.156822187975735
69.36426709526347,120.83091840511338
39.38203430315377,128.35095074824991
39.38203430315377,128.35095074824991
39.38203430315377,128.35095074824991
39.38203430315377,128.35095074824991
-0.21045100475447498,153.39778751240672
108.9009559926273,103.45167211461782
124.69937676665722,69.5643717026862
127.32435476747281,65.50332780111404
35.55261428559834,144.31452907999338
0.29689018177276694,153.39703093189698
124.69937676665722,69.5643717026862
157.84633001240164,46.59460769779713
39.38203430315377,128.35095074824991
108.9009559926273,103.45167211461782
39.38203430315377,128.35095074824991
33.36941048755568,145.0219863570047
189.75165052306576,18.20422383901888
153.1201500879429,50.526894628975555
63.794572488833126,107.7922485336203
62.8253286583562,109.30547375172353
186.66282552954547,14.839243037323683
52.370129107765536,110.28863405001474
138.7300341155657,56.48753373395289
-0.20144662617678932,153.39384691453634
152.81611002528416,32.29029935523516
-0.10369737616173325,153.38912717033648
-0.20144662617678932,153.39384691453634
154.03763308312762,29.903910481545665
38.83510812271885,126.47524861151058
-0.2114117911557969,153.39742347619887
115.92401243034806,69.49204071793827
105.2578553433801,81.63978605618604
108.67779611702883,75.35763897596553
154.87529130354602,20.03967003387993
174.92455965854862,17.134041438363795
188.37544563454261,12.318807324557724
45.249855376797996,120.73579054774223
105.82433498068553,77.84858257479061
34.91660442077796,144.21733658254175
35.33909827405648,141.6618335135139
53.24683481508839,109.76190247040938
101.46203111266308,102.48450290595338
122.21823894696479,61.40804986603234
41.55867492824598,117.14646174400235
163.5388584498291,14.99031448379975
132.52395926503223,52.874666884566636
181.75599903779744,12.78124261366861
32.207365838637486,143.64693856401385
90.26839697345159,101.18333840357712
84.65837950059154,102.47603965211627
90.45309443260373,90.48902995215013
33.09237130116918,135.03578591073148
98.83254164391224,83.70648890146657
16.115297378735704,143.84244696770827
174.80554768425355,14.643517962831197
181.6483581825484,14.048203880769108
123.44350024179079,56.36059493176586
182.90565977481515,12.244081599632466
116.98302773337974,60.017084141484816
34.90981815049457,134.4826910088077
147.78072713464184,17.06256499393743
145.56688824744825,31.80424466940991
-3.323644740726138,153.31099635498774
101.34808643798848,68.90923549604588
104.93310362214243,67.74308358827119
146.13138095321267,21.396952626851828
32.22138986702595,140.56508931918643
183.82768733624434,12.030855116002215
115.16359122749196,64.17596653201906
36.48911403826122,121.9569588272166
140.39272918968263,31.80766471052948
-0.16982504383480546,153.2986294622147
119.49277958881507,59.96624777015734
183.69800175338187,11.521348179767642
-5.496457655909126,153.30759732280782
15.784698559145738,143.71737103963267
generation,20
39.684400177005955,148.09777275384516
126.02247619050146,116.02992304843616
149.78772808810137,88.02516927896514
142.3911184712947,92.51726383148406
53.43049690572013,146.95737920704056
154.07911868014227,86.58811132023095
9.17738399507698,153.57684231322827
37.06518949003197,149.8862286222084
19.497861539218093,153.1475421119635
86.77623340127536,132.43095487751222
219.45392337982204,22.717079862229866
85.50859711202298,136.24590293145314
34.726198762010085,150.7160085871639
158.64680705068966,80.36436001923897
97.56759560899175,130.99164462007926
20.303637009110105,153.13995025543292
0.028737882189432185,153.59977985406405
165.64480150146684,78.90276243121855
214.16758286096206,22.83740081356234
137.88657488666837,96.43749579186053
155.0830941839103,86.29406198593722
131.31309031601873,112.93123259596553
165.64480150146684,78.90276243121855
219.45392337982204,22.717079862229866
4.101649466623314,153.57917987903764
29.72131094021546,151.56811588033648
130.94993416223298,114.90408159629138
33.40789904968159,151.5607260005711
-0.008049366790260137,153.599865009526
148.4435450888382,88.82844899597325
113.96615885369226,123.13699967433209
142.3911184712947,92.51726383148406
149.78772808810137,88.02516927896514
139.91700916806505,95.06600779561984
62.88205468838018,143.80338624163437
165.64480150146684,78.90276243121855
69.77361190447459,138.30452373369937
58.02121222928952,144.83254587775465
86.77623340127536,132.43095487751222
113.96615885369226,123.13699967433209
21.09384569762051,152.90676523195515
112.64198302649717,128.16143518893645
137.39145379368802,104.10614131367271
123.69535901521769,120.87852041827625
167.35633777944355,78.43277625015358
206.1417044263738,43.73902381163771
205.2344350351087,74.63744316037156
223.14566912247437,22.17760081904339
28.34350135213947,152.46979338441773
60.41585162699948,143.89818532932074
165.64480150146684,78.90276243121855
113.96615885369226,123.13699967433209
66.28284803215053,138.97967907290777
-0.008285390930268477,153.5998446658906
218.4741668750032,16.64836566541038
-0.008285390930268477,153.5998446658906
200.23861499817747,25.547069876004116
187.61921068076919,64.97719942278871
165.4437823508379,71.23895034668098
141.4472134988332,86.75835976484399
122.2700979067281,117.00857233881555
100.10559413665163,128.10622109819727
136.90688025284527,96.12984641996809
130.60657849492972,104.10200267613408
82.53998813857868,135.79091370252837
84.981616692566,130.5788514425435
63.44272812982808,136.30755081041082
50.355717649571204,146.34336868854777
19.771828236995304,153.12288030160752
103.21280923124442,125.23415778213192
132.75228806637963,98.02493029608232
38.49794084091252,147.79318754056152
162.04910455704544,73.87113776519556
149.43525522510964,85.53175715028192
156.00035530039364,79.2312773684585
59.36224111122664,139.39429267396957
128.27456060242673,112.3435341135484
129.53517218483006,111.78355503917413
8.050246712171145,153.56989552448064
149.5638255238689,81.20555677374301
55.20075476739311,143.03865580279378
111.94019083916251,123.28870908892031
